#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Type_group
461,WormadamTrash Cloak,4,Steel,424,-0.362595262,-0.308134987,0.678483801,-0.116739981,0.829982029,-1.110701096,4,False,4
462,Mothim,4,Flying,424,0.02902916,0.4621062,-0.764587028,0.64726513,-0.787041082,-0.078371056,4,False,4
463,Combee,4,Flying,244,-1.537468528,-1.509711238,-1.021132953,-1.308587955,-1.074511857,0.05927295,4,False,4
464,Vespiquen,4,Flying,474,0.02902916,0.030771135,0.902961486,0.219422268,1.081518957,-0.97305709,4,False,4
465,Pachirisu,7,,405,-0.362595262,-1.047566526,-0.123222215,-0.850184888,0.650312795,0.919547983,4,False,2
466,Buizel,3,,330,-0.558407473,-0.431373577,-1.245610637,-0.391781821,-1.50571802,0.57543797,4,False,3
467,Floatzel,3,,495,0.616465793,0.801012322,-0.604245824,0.37222329,-0.787041082,1.60776801,4,False,3
468,Cherubi,1,,275,-0.950031895,-1.355663,-0.924928231,-0.330661412,-0.679239541,-1.145112097,4,False,3
469,Cherrim,1,,450,0.02902916,-0.585421814,-0.123222215,0.433343699,0.219106632,0.57543797,4,False,3
470,Shellos,3,,325,0.264003813,-0.955137583,-0.828723509,-0.483462434,-0.355834919,-1.179523098,4,False,3
471,Gastrodon,3,Ground,475,1.63468929,0.123200078,-0.187358696,0.586144721,0.362842019,-1.007468092,4,False,3
472,Ambipom,5,,482,0.224841371,0.646964085,-0.251495177,-0.391781821,-0.212099531,1.60776801,4,False,3
473,Drifloon,13,Flying,348,0.812278004,-0.893518288,-1.277678878,-0.391781821,-1.002644163,0.05927295,4,False,4
474,Drifblim,13,Flying,498,3.162024536,0.030771135,-0.956996471,0.525024313,-0.643305694,0.403382963,4,False,4
475,Buneary,5,,350,-0.558407473,-0.400563929,-0.956996471,-0.880745092,-0.571438001,0.57543797,4,False,3
476,Lopunny,5,,480,-0.166783051,-0.092467454,0.325733154,-0.575143048,0.865915876,1.263657997,4,False,3
477,LopunnyMega Lopunny,5,Fighting,580,-0.166783051,1.756111393,0.646415561,-0.575143048,0.865915876,2.295988037,4,False,3
478,Mismagius,13,,495,-0.362595262,-0.585421814,-0.443904621,0.983427379,1.189320498,1.263657997,4,False,4
479,Honchkrow,16,Flying,505,1.203902426,1.417205271,-0.700450546,0.983427379,-0.715173388,0.093683951,4,False,4
480,Glameow,5,,310,-0.793382126,-0.739470051,-1.021132953,-0.941865501,-1.254181092,0.57543797,4,False,3
481,Purugly,5,,452,0.068191602,0.09239043,-0.315631659,-0.269541003,-0.46363646,1.504535006,4,False,3
482,Chingling,11,,285,-0.950031895,-1.509711238,-0.764587028,-0.238980799,-0.787041082,-0.801002084,4,False,2
483,Stunky,6,Dark,329,-0.245107935,-0.492992871,-0.860791749,-0.972425706,-1.110445704,0.196916955,4,False,3
484,Skuntank,6,Dark,479,1.321389753,0.431296552,-0.219426937,-0.055619572,-0.391768766,0.541026969,4,False,3
485,Bronzor,17,Psychic,300,-0.480082588,-1.694569122,0.389869636,-1.491949181,0.506577407,-1.558044113,4,False,1
486,Bronzong,17,Psychic,500,-0.088458166,0.308057963,1.351916855,0.188862064,1.584592814,-1.2139341,4,False,1
487,Bonsly,12,,290,-0.754219684,0.030771135,0.678483801,-1.919792044,-0.966710317,-2.005387131,4,False,1
488,Mime Jr.,11,Fairy,310,-1.92909295,-1.663759475,-0.924928231,-0.086179777,0.650312795,-0.284837064,4,False,2
489,Happiny,5,,220,1.203902426,-2.279952424,-2.207657856,-1.766991022,-0.248033378,-1.317167104,4,False,3
490,Chatot,5,Flying,411,0.264003813,-0.431373577,-0.924928231,0.586144721,-1.074511857,0.781903978,4,False,3
491,Spiritomb,13,Dark,485,-0.754219684,0.400486905,1.09537093,0.586144721,1.297122039,-1.145112097,4,False,4
492,Gible,15,Ground,300,-0.440920146,-0.277325339,-0.924928231,-1.00298591,-0.966710317,-0.904235088,4,False,4
493,Gabite,15,Ground,410,-0.049295724,0.33886761,-0.283563418,-0.697383866,-0.607371847,0.472204966,4,False,4
494,Garchomp,15,Ground,600,1.517201964,1.571253509,0.678483801,0.219422268,0.47064356,1.160424993,4,False,4
495,GarchompMega Garchomp,15,Ground,700,1.517201964,2.803639407,1.319848614,1.441830446,0.829982029,0.816314979,4,False,4
496,Munchlax,5,,390,2.574587903,0.184819373,-1.085269434,-1.00298591,0.47064356,-2.177442137,4,False,3
497,Riolu,10,,285,-1.145844106,-0.277325339,-1.085269434,-1.155786932,-1.146379551,-0.284837064,4,False,1
498,Lucario,10,Steel,525,0.02902916,0.955060559,-0.123222215,1.289029424,-0.068364144,0.747492977,4,False,1
499,LucarioMega Lucario,10,Steel,625,0.02902916,2.03339822,0.454006117,2.053034535,-0.068364144,1.504535006,4,False,1
500,Hippopotas,8,,330,-0.049295724,-0.215706044,0.13332371,-1.064106319,-1.074511857,-1.248345101,4,False,1
501,Hippowdon,8,,525,1.517201964,1.016679854,1.416053336,-0.147300185,0.00350355,-0.732180081,4,False,1
502,Skorupi,6,Bug,330,-1.145844106,-0.893518288,0.518142598,-1.308587955,-0.607371847,-0.112782057,4,False,3
503,Drapion,6,Dark,500,0.02902916,0.33886761,1.159507411,-0.391781821,0.111305091,0.919547983,4,False,3
504,Croagunk,6,Fighting,300,-0.832544568,-0.554612166,-1.085269434,-0.361221617,-1.146379551,-0.628947077,4,False,3
505,Toxicroak,6,Fighting,490,0.538140909,0.831821969,-0.283563418,0.402783495,-0.248033378,0.57543797,4,False,3
506,Carnivine,1,,454,0.185678929,0.646964085,-0.059085733,0.525024313,0.00350355,-0.766591082,4,False,3
507,Finneon,3,,330,-0.793382126,-0.924327936,-0.572177584,-0.72794407,-0.391768766,-0.078371056,4,False,3
508,Lumineon,3,,460,-0.010133282,-0.308134987,0.069187229,-0.116739981,0.506577407,0.781903978,4,False,3
509,Mantyke,3,Flying,345,-0.950031895,-1.817807712,-0.764587028,-0.391781821,1.728328202,-0.628947077,4,False,3
510,Snover,1,Ice,334,-0.362595262,-0.523802519,-0.764587028,-0.330661412,-0.427702613,-0.97305709,4,False,3
511,Abomasnow,1,Ice,494,0.812278004,0.400486905,0.037118989,0.586144721,0.47064356,-0.284837064,4,False,3
512,AbomasnowMega Abomasnow,1,Ice,594,0.812278004,1.632872803,0.999166208,1.8085529,1.189320498,-1.317167104,4,False,3
513,Weavile,16,Ice,510,0.02902916,1.263157034,-0.283563418,-0.850184888,0.47064356,1.951878023,4,False,4
514,Magnezone,7,Steel,535,0.02902916,-0.277325339,1.319848614,1.747432491,0.650312795,-0.284837064,4,False,2
515,Lickilicky,5,,515,1.595526848,0.184819373,0.678483801,0.219422268,0.829982029,-0.628947077,4,False,3
516,Rhyperior,8,Rock,535,1.791339059,1.879349983,1.800872224,-0.544582843,-0.607371847,-0.97305709,4,False,1
517,Tangrowth,1,,535,1.203902426,0.646964085,1.640531021,1.136228402,-0.787041082,-0.628947077,4,False,3
518,Electivire,7,,540,0.224841371,1.355585976,-0.219426937,0.677825335,0.47064356,0.919547983,4,False,2
519,Magmortar,2,,540,0.224841371,0.492915847,-0.219426937,1.594631468,0.829982029,0.506615967,4,False,2
520,Togekiss,9,Flying,545,0.616465793,-0.893518288,0.678483801,1.441830446,1.548658967,0.403382963,4,False,3
521,Yanmega,4,Flying,515,0.655628235,-0.092467454,0.389869636,1.319589628,-0.571438001,0.919547983,4,False,4
522,Leafeon,1,,525,-0.166783051,0.955060559,1.800872224,-0.391781821,-0.248033378,0.919547983,4,False,3
523,Glaceon,14,,525,-0.166783051,-0.585421814,1.159507411,1.747432491,0.829982029,-0.112782057,4,False,2
524,Gliscor,8,Flying,510,0.224841371,0.492915847,1.640531021,-0.850184888,0.111305091,0.919547983,4,False,1
525,Mamoswine,14,Ground,530,1.595526848,1.571253509,0.197460192,-0.086179777,-0.427702613,0.403382963,4,False,2
526,Porygon-Z,5,,535,0.616465793,0.030771135,-0.123222215,1.900233513,0.111305091,0.747492977,4,False,3
527,Gallade,11,Fighting,518,-0.049295724,1.417205271,-0.283563418,-0.238980799,1.548658967,0.403382963,4,False,2
528,GalladeMega Gallade,11,Fighting,618,-0.049295724,2.64959117,0.678483801,-0.238980799,1.548658967,1.435713003,4,False,2
529,Probopass,12,Steel,525,-0.362595262,-0.739470051,2.281895833,0.066621246,2.806343609,-0.97305709,4,False,1
530,Dusknoir,13,,525,-0.950031895,0.646964085,1.961213427,-0.238980799,2.267335906,-0.801002084,4,False,4
531,Froslass,14,Ghost,480,0.02902916,0.030771135,-0.123222215,0.219422268,-0.068364144,1.435713003,4,False,2
532,Rotom,7,Ghost,440,-0.754219684,-0.893518288,0.10125547,0.677825335,0.183172785,0.781903978,4,False,2
533,RotomHeat Rotom,7,Fire,520,-0.754219684,-0.431373577,1.063302689,0.983427379,1.261188192,0.609848971,4,False,2
534,RotomWash Rotom,7,Water,520,-0.754219684,-0.431373577,1.063302689,0.983427379,1.261188192,0.609848971,4,False,2
535,RotomFrost Rotom,7,Ice,520,-0.754219684,-0.431373577,1.063302689,0.983427379,1.261188192,0.609848971,4,False,2
536,RotomFan Rotom,7,Flying,520,-0.754219684,-0.431373577,1.063302689,0.983427379,1.261188192,0.609848971,4,False,2
537,RotomMow Rotom,7,Grass,520,-0.754219684,-0.431373577,1.063302689,0.983427379,1.261188192,0.609848971,4,False,2
538,Uxie,11,,580,0.224841371,-0.123277102,1.800872224,0.066621246,2.087666671,0.919547983,4,True,2
539,Mesprit,11,,580,0.420653582,0.801012322,0.999166208,0.983427379,1.189320498,0.403382963,4,True,2
540,Azelf,11,,580,0.224841371,1.417205271,-0.123222215,1.594631468,-0.068364144,1.60776801,4,True,2
541,Dialga,17,Dragon,680,1.203902426,1.263157034,1.480189817,2.35863658,1.009651264,0.747492977,4,True,1
542,Palkia,3,Dragon,680,0.812278004,1.263157034,0.838825005,2.35863658,1.728328202,1.09160299,4,True,3
543,Heatran,2,Steel,600,0.851440446,0.33886761,1.031234448,1.747432491,1.225254345,0.300149959,4,True,2
544,Regigigas,5,,670,1.595526848,2.495542932,1.159507411,0.219422268,1.368989733,1.09160299,4,True,3
545,GiratinaAltered Forme,13,Dragon,680,3.162024536,0.646964085,1.480189817,0.830626357,1.728328202,0.747492977,4,True,4
546,GiratinaOrigin Forme,13,Dragon,680,3.162024536,1.263157034,0.838825005,1.441830446,1.009651264,0.747492977,4,True,4
547,Cresselia,11,,600,1.98715127,-0.277325339,1.480189817,0.066621246,2.087666671,0.57543797,4,False,2
548,Phione,3,,480,0.420653582,0.030771135,0.197460192,0.219422268,0.290974325,0.403382963,4,False,3
549,Manaphy,3,,600,1.203902426,0.646964085,0.838825005,0.830626357,1.009651264,1.09160299,4,False,3
550,Darkrai,16,,600,0.02902916,0.33886761,0.518142598,1.900233513,0.650312795,1.951878023,4,True,4
551,ShayminLand Forme,1,,600,1.203902426,0.646964085,0.838825005,0.830626357,1.009651264,1.09160299,4,True,3
552,ShayminSky Forme,1,Flying,600,1.203902426,0.739393027,0.037118989,1.441830446,0.111305091,2.020700026,4,True,3
553,Arceus,5,,720,1.98715127,1.263157034,1.480189817,1.441830446,1.728328202,1.779823017,4,True,3
554,Victini,11,Fire,600,1.203902426,0.646964085,0.838825005,0.830626357,1.009651264,1.09160299,5,True,2
555,Snivy,1,,308,-0.950031895,-1.047566526,-0.604245824,-0.850184888,-0.607371847,-0.18160406,5,False,3
556,Servine,1,,413,-0.362595262,-0.585421814,0.037118989,-0.391781821,0.111305091,0.506615967,5,False,3
557,Serperior,1,,528,0.224841371,-0.123277102,0.678483801,0.066621246,0.829982029,1.538946007,5,False,3
558,Tepig,2,,308,-0.166783051,-0.492992871,-0.924928231,-0.850184888,-0.966710317,-0.801002084,5,False,2
559,Pignite,2,Fighting,418,0.812278004,0.431296552,-0.604245824,-0.086179777,-0.607371847,-0.45689207,5,False,2
560,Emboar,2,Fighting,528,1.595526848,1.355585976,-0.283563418,0.830626357,-0.248033378,-0.112782057,5,False,2
561,Oshawott,3,,308,-0.558407473,-0.739470051,-0.924928231,-0.300101208,-0.966710317,-0.801002084,5,False,3
562,Dewott,3,,413,0.224841371,-0.123277102,-0.443904621,0.311102881,-0.427702613,-0.284837064,5,False,3
563,Samurott,3,,528,1.008090215,0.646964085,0.357801395,1.075107993,-0.068364144,0.05927295,5,False,3
564,Patrat,5,,255,-0.950031895,-0.739470051,-1.117337675,-1.155786932,-1.182313398,-0.904235088,5,False,3
565,Watchog,5,,420,-0.362595262,0.184819373,-0.155290455,-0.391781821,-0.104297991,0.300149959,5,False,3
566,Lillipup,5,,275,-0.950031895,-0.585421814,-0.924928231,-1.461388977,-0.966710317,-0.45689207,5,False,3
567,Herdier,5,,370,-0.166783051,0.030771135,-0.283563418,-1.155786932,-0.248033378,-0.284837064,5,False,3
568,Stoutland,5,,500,0.616465793,0.955060559,0.518142598,-0.850184888,0.650312795,0.403382963,5,False,3
569,Purrloin,16,,281,-1.106681663,-0.893518288,-1.181474156,-0.697383866,-1.254181092,-0.078371056,5,False,4
570,Liepard,16,,446,-0.205945493,0.277248315,-0.764587028,0.463903904,-0.787041082,1.298068998,5,False,4
571,Pansage,1,,316,-0.754219684,-0.801089346,-0.828723509,-0.605703252,-0.858908776,-0.147193058,5,False,3
572,Simisage,1,,498,0.224841371,0.58534479,-0.347699899,0.769505948,-0.319901072,1.126013991,5,False,3
573,Pansear,2,,316,-0.754219684,-0.801089346,-0.828723509,-0.605703252,-0.858908776,-0.147193058,5,False,2
574,Simisear,2,,498,0.224841371,0.58534479,-0.347699899,0.769505948,-0.319901072,1.126013991,5,False,2
575,Panpour,3,,316,-0.754219684,-0.801089346,-0.828723509,-0.605703252,-0.858908776,-0.147193058,5,False,3
576,Simipour,3,,498,0.224841371,0.58534479,-0.347699899,0.769505948,-0.319901072,1.126013991,5,False,3
577,Munna,11,,292,0.264003813,-1.663759475,-0.924928231,-0.17786039,-0.607371847,-1.523633112,5,False,2
578,Musharna,11,,487,1.830501501,-0.739470051,0.357801395,1.044547788,0.829982029,-1.351578105,5,False,2
579,Pidove,5,Flying,264,-0.754219684,-0.739470051,-0.764587028,-1.125226728,-1.50571802,-0.869824086,5,False,3
580,Tranquill,5,Flying,358,-0.284270377,-0.061657807,-0.37976814,-0.697383866,-1.074511857,-0.112782057,5,False,3
581,Unfezant,5,Flying,488,0.420653582,1.109108797,0.197460192,-0.238980799,-0.607371847,0.850725981,5,False,3
582,Blitzle,7,,295,-0.950031895,-0.585421814,-1.341815359,-0.697383866,-1.433850326,0.265738958,5,False,2
583,Zebstrika,7,,497,0.224841371,0.646964085,-0.347699899,0.219422268,-0.319901072,1.642179011,5,False,2
584,Roggenrola,12,,280,-0.558407473,-0.123277102,0.357801395,-1.461388977,-1.685387255,-1.833332124,5,False,1
585,Boldore,12,,390,0.02902916,0.801012322,0.999166208,-0.697383866,-1.146379551,-1.661277117,5,False,1
586,Gigalith,12,,515,0.616465793,1.725301746,1.800872224,-0.391781821,0.290974325,-1.48922211,5,False,1
587,Woobat,11,Flying,313,-0.558407473,-1.047566526,-0.989064712,-0.544582843,-1.03857801,0.128094952,5,False,2
588,Swoobat,11,Flying,425,-0.088458166,-0.677850756,-0.604245824,0.127741655,-0.607371847,1.573357009,5,False,2
589,Drilbur,8,,328,-0.362595262,0.184819373,-1.085269434,-1.308587955,-0.966710317,-0.009549053,5,False,1
590,Excadrill,8,Steel,508,1.595526848,1.725301746,-0.443904621,-0.697383866,-0.248033378,0.678670974,5,False,1
591,Audino,5,,445,1.321389753,-0.585421814,0.389869636,-0.391781821,0.506577407,-0.628947077,5,False,3
592,AudinoMega Audino,5,Fairy,545,1.321389753,-0.585421814,1.672599261,0.219422268,1.943931283,-0.628947077,5,False,3
593,Timburr,10,,305,0.224841371,0.030771135,-0.604245824,-1.461388977,-1.326048786,-1.145112097,5,False,1
594,Gurdurr,10,,405,0.616465793,0.801012322,0.357801395,-1.00298591,-0.787041082,-0.97305709,5,False,1
595,Conkeldurr,10,,505,1.399714637,1.879349983,0.678483801,-0.544582843,-0.248033378,-0.801002084,5,False,1
596,Tympole,3,,294,-0.754219684,-0.893518288,-1.085269434,-0.697383866,-1.146379551,-0.147193058,5,False,3
597,Palpitoad,3,Ground,384,0.224841371,-0.431373577,-0.604245824,-0.238980799,-0.607371847,0.024861948,5,False,3
598,Seismitoad,3,Ground,509,1.399714637,0.492915847,0.037118989,0.37222329,0.111305091,0.196916955,5,False,3
599,Throh,10,,465,1.98715127,0.646964085,0.357801395,-1.308587955,0.47064356,-0.801002084,5,False,1
600,Sawk,10,,465,0.224841371,1.417205271,0.037118989,-1.308587955,0.111305091,0.57543797,5,False,1
601,Sewaddle,4,Grass,310,-0.950031895,-0.801089346,-0.123222215,-1.00298591,-0.427702613,-0.904235088,5,False,4
602,Swadloon,4,Grass,380,-0.558407473,-0.492992871,0.518142598,-0.697383866,0.290974325,-0.904235088,5,False,4
603,Leavanny,4,Grass,500,0.224841371,0.739393027,0.197460192,-0.086179777,0.290974325,0.816314979,5,False,4
604,Venipede,4,Poison,260,-1.537468528,-1.047566526,-0.475972862,-1.308587955,-1.182313398,-0.388070068,5,False,4
605,Whirlipede,4,Poison,360,-1.145844106,-0.739470051,0.806756764,-1.00298591,0.255040478,-0.732180081,5,False,4
606,Scolipede,4,Poison,485,-0.362595262,0.646964085,0.486074358,-0.544582843,-0.104297991,1.504535006,5,False,4
607,Cottonee,1,Fairy,280,-1.145844106,-1.60214018,-0.443904621,-1.094666524,-0.787041082,-0.078371056,5,False,3
608,Whimsicott,1,Fairy,480,-0.362595262,-0.369754282,0.357801395,0.127741655,0.111305091,1.642179011,5,False,3
609,Petilil,1,,280,-0.950031895,-1.355663,-0.764587028,-0.086179777,-0.787041082,-1.317167104,5,False,3
610,Lilligant,1,,480,0.02902916,-0.585421814,0.037118989,1.136228402,0.111305091,0.747492977,5,False,3
611,Basculin,3,,460,0.02902916,0.400486905,-0.283563418,0.219422268,-0.607371847,1.022780987,5,False,3
612,Sandile,8,Dark,292,-0.754219684,-0.215706044,-1.245610637,-1.155786932,-1.326048786,-0.112782057,5,False,1
613,Krokorok,8,Dark,351,-0.362595262,0.09239043,-0.924928231,-0.850184888,-0.966710317,0.196916955,5,False,1
614,Krookodile,8,Dark,519,1.008090215,1.170728092,0.197460192,-0.238980799,-0.068364144,0.816314979,5,False,1
615,Darumaka,2,,315,0.02902916,0.33886761,-0.924928231,-1.766991022,-0.966710317,-0.628947077,5,False,2
616,DarmanitanStandard Mode,2,,480,1.399714637,1.879349983,-0.604245824,-1.308587955,-0.607371847,0.919547983,5,False,2
617,DarmanitanZen Mode,2,Psychic,540,1.399714637,-1.509711238,0.999166208,2.053034535,1.189320498,-0.45689207,5,False,2
618,Maractus,1,,461,0.224841371,0.21562902,-0.219426937,1.013987584,-0.176165684,-0.284837064,5,False,3
619,Dwebble,4,Rock,325,-0.754219684,-0.431373577,0.357801395,-1.155786932,-1.326048786,-0.45689207,5,False,4
620,Crustle,4,Rock,475,0.02902916,0.492915847,1.640531021,-0.238980799,0.111305091,-0.801002084,5,False,4
621,Scraggy,16,Fighting,348,-0.754219684,-0.123277102,-0.123222215,-1.155786932,-0.068364144,-0.69776908,5,False,4
622,Scrafty,16,Fighting,488,-0.166783051,0.33886761,1.319848614,-0.850184888,1.548658967,-0.353659066,5,False,4
623,Sigilyph,11,Flying,490,0.107354045,-0.647041109,0.197460192,0.92230697,0.290974325,0.988369986,5,False,2
624,Yamask,13,,303,-1.22416899,-1.509711238,0.357801395,-0.544582843,-0.248033378,-1.317167104,5,False,4
625,Cofagrigus,13,,483,-0.440920146,-0.893518288,2.281895833,0.677825335,1.189320498,-1.317167104,5,False,4
626,Tirtouga,3,Rock,355,-0.597569915,-0.03084816,0.935029727,-0.605703252,-0.966710317,-1.592455114,5,False,3
627,Carracosta,3,Rock,495,0.185678929,0.893441264,1.897076946,0.311102881,-0.248033378,-1.248345101,5,False,3
628,Archen,12,Flying,401,-0.558407473,1.016679854,-0.924928231,0.036061041,-0.966710317,0.05927295,5,False,1
629,Archeops,12,Flying,567,0.224841371,1.879349983,-0.283563418,1.197348811,-0.248033378,1.435713003,5,False,1
630,Trubbish,6,,329,-0.754219684,-0.893518288,-0.37976814,-1.00298591,-0.355834919,-0.112782057,5,False,3
631,Garbodor,6,,474,0.420653582,0.492915847,0.261596673,-0.391781821,0.362842019,0.231327957,5,False,3
632,Zorua,16,,330,-1.145844106,-0.431373577,-1.085269434,0.219422268,-1.146379551,-0.112782057,5,False,4
633,Zoroark,16,,510,-0.362595262,0.801012322,-0.443904621,1.441830446,-0.427702613,1.263657997,5,False,4
634,Minccino,5,,300,-0.558407473,-0.893518288,-1.085269434,-1.00298591,-1.146379551,0.231327957,5,False,3
635,Cinccino,5,,470,0.224841371,0.492915847,-0.443904621,-0.238980799,-0.427702613,1.60776801,5,False,3
636,Gothita,11,,290,-0.950031895,-1.509711238,-0.764587028,-0.544582843,-0.248033378,-0.801002084,5,False,2
637,Gothorita,11,,390,-0.362595262,-1.047566526,-0.123222215,0.066621246,0.47064356,-0.45689207,5,False,2
638,Gothitelle,11,,490,0.02902916,-0.739470051,0.678483801,0.677825335,1.368989733,-0.112782057,5,False,2
639,Solosis,11,,290,-0.950031895,-1.509711238,-1.085269434,0.983427379,-0.787041082,-1.661277117,5,False,2
640,Duosion,11,,370,-0.166783051,-1.201614763,-0.764587028,1.594631468,-0.427702613,-1.317167104,5,False,2
641,Reuniclus,11,,490,1.595526848,-0.431373577,0.037118989,1.594631468,0.47064356,-1.317167104,5,False,2
642,Ducklett,3,Flying,305,-0.284270377,-1.078376173,-0.764587028,-0.880745092,-0.787041082,-0.45689207,5,False,3
643,Swanna,3,Flying,473,0.224841371,0.246438668,-0.347699899,0.433343699,-0.319901072,1.022780987,5,False,3
644,Vanillite,14,,305,-1.302493874,-0.893518288,-0.764587028,-0.238980799,-0.427702613,-0.835413085,5,False,2
645,Vanillish,14,,395,-0.715057241,-0.431373577,-0.283563418,0.219422268,0.111305091,-0.319248065,5,False,2
646,Vanilluxe,14,,535,0.068191602,0.492915847,0.357801395,1.136228402,0.829982029,0.368971962,5,False,2
647,Deerling,5,Grass,335,-0.362595262,-0.585421814,-0.764587028,-1.00298591,-0.787041082,0.231327957,5,False,3
648,Sawsbuck,5,Grass,475,0.420653582,0.646964085,-0.123222215,-0.391781821,-0.068364144,0.919547983,5,False,3
649,Emolga,7,Flying,428,-0.558407473,-0.123277102,-0.443904621,0.066621246,-0.427702613,1.194835994,5,False,2
650,Karrablast,4,,315,-0.754219684,-0.123277102,-0.924928231,-1.00298591,-0.966710317,-0.284837064,5,False,4
651,Escavalier,4,Steel,495,0.02902916,1.725301746,0.999166208,-0.391781821,1.189320498,-1.661277117,5,False,4
652,Foongus,1,Poison,294,-0.010133282,-0.739470051,-0.924928231,-0.544582843,-0.607371847,-1.833332124,5,False,3
653,Amoonguss,1,Poison,464,1.752176617,0.184819373,-0.123222215,0.37222329,0.290974325,-1.317167104,5,False,3
654,Frillish,3,Ghost,335,-0.558407473,-1.201614763,-0.764587028,-0.238980799,0.47064356,-0.97305709,5,False,3
655,Jellicent,3,Ghost,480,1.203902426,-0.585421814,-0.123222215,0.37222329,1.189320498,-0.284837064,5,False,3
656,Alomomola,3,,470,3.749461169,-0.123277102,0.197460192,-1.00298591,-0.966710317,-0.112782057,5,False,3
657,Joltik,4,Electric,319,-0.754219684,-0.985947231,-0.764587028,-0.483462434,-0.787041082,-0.112782057,5,False,4
658,Galvantula,4,Electric,472,0.02902916,-0.061657807,-0.443904621,0.738945744,-0.427702613,1.366891001,5,False,4
659,Ferroseed,1,Steel,305,-0.989194337,-0.893518288,0.550210839,-1.491949181,0.506577407,-2.005387131,5,False,3
660,Ferrothorn,1,Steel,489,0.185678929,0.4621062,1.832940465,-0.575143048,1.584592814,-1.661277117,5,False,3
661,Klink,17,,300,-1.145844106,-0.739470051,-0.123222215,-0.850184888,-0.427702613,-1.317167104,5,False,1
662,Klang,17,,440,-0.362595262,0.030771135,0.678483801,-0.086179777,0.47064356,-0.628947077,5,False,1
663,Klinklang,17,,520,-0.362595262,0.646964085,1.319848614,-0.086179777,0.47064356,0.747492977,5,False,1
664,Tynamo,7,,275,-1.341656317,-0.739470051,-1.085269434,-0.850184888,-1.146379551,-0.284837064,5,False,2
665,Eelektrik,7,,405,-0.166783051,0.184819373,-0.123222215,0.066621246,-0.068364144,-0.97305709,5,False,2
666,Eelektross,7,,515,0.616465793,1.109108797,0.197460192,0.983427379,0.290974325,-0.628947077,5,False,2
667,Elgyem,11,,335,-0.558407473,-0.739470051,-0.604245824,0.37222329,-0.607371847,-1.317167104,5,False,2
668,Beheeyem,11,,485,0.224841371,-0.123277102,0.037118989,1.594631468,0.829982029,-0.97305709,5,False,2
669,Litwick,13,Fire,275,-0.754219684,-1.509711238,-0.604245824,-0.238980799,-0.607371847,-1.661277117,5,False,4
670,Lampent,13,Fire,370,-0.362595262,-1.201614763,-0.443904621,0.677825335,-0.427702613,-0.45689207,5,False,4
671,Chandelure,13,Fire,520,-0.362595262,-0.739470051,0.518142598,2.205835557,0.650312795,0.403382963,5,False,4
672,Axew,15,,320,-0.910869452,0.246438668,-0.443904621,-1.308587955,-1.146379551,-0.388070068,5,False,4
673,Fraxure,15,,410,-0.127620609,1.170728092,-0.123222215,-1.00298591,-0.787041082,-0.043960054,5,False,4
674,Haxorus,15,,540,0.264003813,2.095017515,0.518142598,-0.391781821,-0.068364144,0.988369986,5,False,4
675,Cubchoo,14,,305,-0.558407473,-0.277325339,-1.085269434,-0.391781821,-1.146379551,-0.97305709,5,False,2
676,Beartic,14,,485,1.008090215,0.955060559,0.197460192,-0.086179777,0.290974325,-0.628947077,5,False,2
677,Cryogonal,14,,485,0.02902916,-0.893518288,-1.40595184,0.677825335,2.267335906,1.263657997,5,False,2
678,Shelmet,4,,305,-0.754219684,-1.201614763,0.357801395,-1.00298591,-0.248033378,-1.48922211,5,False,4
679,Accelgor,4,,495,0.420653582,-0.277325339,-1.085269434,0.830626357,-0.427702613,2.64009805,5,False,4
680,Stunfisk,8,Electric,471,1.556364406,-0.400563929,0.325733154,0.249982472,0.973717417,-1.248345101,5,False,1
681,Mienfoo,10,,350,-0.950031895,0.184819373,-0.764587028,-0.544582843,-0.787041082,-0.112782057,5,False,1
682,Mienshao,10,,510,-0.166783051,1.417205271,-0.443904621,0.677825335,-0.427702613,1.263657997,5,False,1
683,Druddigon,15,,485,0.303166256,1.263157034,0.518142598,-0.391781821,0.650312795,-0.69776908,5,False,4
684,Golett,8,Ghost,303,-0.401757704,-0.154086749,-0.764587028,-1.155786932,-0.787041082,-1.145112097,5,False,1
685,Golurk,8,Ghost,483,0.773115562,1.386395624,0.197460192,-0.544582843,0.290974325,-0.45689207,5,False,1
686,Pawniard,16,Steel,340,-0.950031895,0.184819373,-0.123222215,-1.00298591,-1.146379551,-0.284837064,5,False,4
687,Bisharp,16,Steel,490,-0.166783051,1.417205271,0.838825005,-0.391781821,-0.068364144,0.05927295,5,False,4
688,Bouffalant,5,,490,1.008090215,0.955060559,0.678483801,-1.00298591,0.829982029,-0.45689207,5,False,3
689,Rufflet,5,Flying,350,0.02902916,0.123200078,-0.764587028,-1.094666524,-0.787041082,-0.284837064,5,False,3
690,Braviary,5,Flying,510,1.203902426,1.355585976,0.037118989,-0.483462434,0.111305091,0.403382963,5,False,3
691,Vullaby,16,Flying,370,0.02902916,-0.739470051,0.037118989,-0.850184888,-0.248033378,-0.284837064,5,False,4
692,Mandibuzz,16,Flying,510,1.595526848,-0.431373577,0.999166208,-0.544582843,0.829982029,0.403382963,5,False,4
